This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2023.10.31)  23 MAY 2024 00:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Report copy.tex"
(./Report copy.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
[25 <./images/18.2.jpg> <./images/18.3.jpg>]
<images/21.5.jpg, id=166, 731.1315pt x 436.029pt>
File: images/21.5.jpg Graphic file (type jpg)
<use images/21.5.jpg>
Package pdftex.def Info: images/21.5.jpg  used on input line 824.
(pdftex.def)             Requested size: 187.78532pt x 111.98764pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[26 <./images/19.jpg> <./images/20.jpg>]
<images/22.1.jpg, id=170, 770.88pt x 475.7775pt>
File: images/22.1.jpg Graphic file (type jpg)
<use images/22.1.jpg>
Package pdftex.def Info: images/22.1.jpg  used on input line 843.
(pdftex.def)             Requested size: 187.78532pt x 115.89497pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<images/22.2.jpg, id=171, 682.9515pt x 422.7795pt>
File: images/22.2.jpg Graphic file (type jpg)
<use images/22.2.jpg>
Package pdftex.def Info: images/22.2.jpg  used on input line 849.
(pdftex.def)             Requested size: 187.78532pt x 116.24858pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/22.3.jpg, id=172, 461.92575pt x 261.3765pt>
File: images/22.3.jpg Graphic file (type jpg)
<use images/22.3.jpg>
Package pdftex.def Info: images/22.3.jpg  used on input line 855.
(pdftex.def)             Requested size: 187.78532pt x 106.25572pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/22.4.jpg, id=173, 770.88pt x 343.88475pt>
File: images/22.4.jpg Graphic file (type jpg)
<use images/22.4.jpg>
Package pdftex.def Info: images/22.4.jpg  used on input line 861.
(pdftex.def)             Requested size: 187.78532pt x 83.76712pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/23.1.jpg, id=174, 502.2765pt x 417.9615pt>
File: images/23.1.jpg Graphic file (type jpg)
<use images/23.1.jpg>
Package pdftex.def Info: images/23.1.jpg  used on input line 872.
(pdftex.def)             Requested size: 187.78532pt x 156.26323pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/23.2.jpg, id=175, 926.71219pt x 587.19376pt>
File: images/23.2.jpg Graphic file (type jpg)
<use images/23.2.jpg>
Package pdftex.def Info: images/23.2.jpg  used on input line 878.
(pdftex.def)             Requested size: 187.78532pt x 118.98672pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<images/23.3.jpg, id=176, 845.40843pt x 500.62032pt>
File: images/23.3.jpg Graphic file (type jpg)
<use images/23.3.jpg>
Package pdftex.def Info: images/23.3.jpg  used on input line 884.
(pdftex.def)             Requested size: 187.78532pt x 111.19861pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[27 <./images/21.1.jpg> <./images/21.2.jpg>] [28 <./images/21.3.jpg> <./images/
21.4.jpg>]

! Package inputenc Error: Unicode character пїЅ (U+FFFD)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.916 ...ѕРґРѕРІ - СЌС‚Рѕ РјРµС‚РѕРґ РіСЂР°РґРёпїЅ
                                                  пїЅРЅС‚РЅРѕРіРѕ СЃРїСѓСЃРєР°.

? 

! Package inputenc Error: Unicode character пїЅ (U+FFFD)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.916 ...РѕРІ - СЌС‚Рѕ РјРµС‚РѕРґ РіСЂР°РґРёпїЅпїЅ
                                                  РЅС‚РЅРѕРіРѕ СЃРїСѓСЃРєР°.
? 
[29 <./images/21.5.jpg> <./images/22.1.jpg>]
<images/24.jpg, id=186, 770.88pt x 493.845pt>
File: images/24.jpg Graphic file (type jpg)
<use images/24.jpg>
Package pdftex.def Info: images/24.jpg  used on input line 931.
(pdftex.def)             Requested size: 187.78532pt x 120.29605pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 936--937
[]\T2A/cmr/m/n/12 L-BFGS-B (Limited-memory Broyden-Fletcher-Goldfarb-Shanno wit
h Bound
 []

[30 <./images/22.2.jpg> <./images/22.3.jpg>]

! Package inputenc Error: Unicode character пїЅ (U+FFFD)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.955 ...І РІ СЃС‚Р°С‚РёСЃС‚РёС‡РµСЃРєРёС… РјРѕпїЅ
                                                  пїЅРµР»СЏС… РёР»Рё СЂРµС€Р...

? 

! Package inputenc Error: Unicode character пїЅ (U+FFFD)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.955 ...І СЃС‚Р°С‚РёСЃС‚РёС‡РµСЃРєРёС… РјРѕпїЅпїЅ
                                                  РµР»СЏС… РёР»Рё СЂРµС€РµРЅ...

? 
[31 <./images/22.4.jpg> <./images/23.1.jpg>] [32 <./images/23.2.jpg> <./images/
23.3.jpg>]
<images/25.1.png, id=197, 847.165pt x 541.02126pt>
File: images/25.1.png Graphic file (type png)
<use images/25.1.png>
Package pdftex.def Info: images/25.1.png  used on input line 963.
(pdftex.def)             Requested size: 187.78532pt x 119.92487pt.
<images/25.2.png, id=198, 847.165pt x 541.02126pt>
File: images/25.2.png Graphic file (type png)
<use images/25.2.png>
Package pdftex.def Info: images/25.2.png  used on input line 969.
(pdftex.def)             Requested size: 187.78532pt x 119.92487pt.
 [33 <./images/24.jpg> <./images/25.1.png (PNG copy)> <./images/25.2.png (PNG c
opy)>] [34] [35]

! Package inputenc Error: Unicode character пїЅ (U+FFFD)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.996 ...РµРЅРёСЏ РІ РіРµРѕРјРµС‚СЂРёРё Рё РїР°пїЅ
                                                  пїЅР°РјРµС‚СЂР°С… СЃРёСЃС‚...

? 

! Package inputenc Error: Unicode character пїЅ (U+FFFD)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.996 ...ЅРёСЏ РІ РіРµРѕРјРµС‚СЂРёРё Рё РїР°пїЅпїЅ
                                                  Р°РјРµС‚СЂР°С… СЃРёСЃС‚РµР...

? 

! Package inputenc Error: Unicode character пїЅ (U+FFFD)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.998 ...СЂРёС‚Рј:} РїСЂРёРјРµРЅРёР»Рё СЌРІРѕР»пїЅ
                                                  пїЅС†РёРѕРЅРЅС‹Р№ Р°Р»РіРѕ...

? 

! Package inputenc Error: Unicode character пїЅ (U+FFFD)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.998 ...ёС‚Рј:} РїСЂРёРјРµРЅРёР»Рё СЌРІРѕР»пїЅпїЅ
                                                  С†РёРѕРЅРЅС‹Р№ Р°Р»РіРѕСЂР...

? 
[36] [37] (./Report copy.bbl
Underfull \hbox (badness 10000) in paragraph at lines 24--26
[]\T2A/cmr/m/n/12 OpenFOAM: User Guide: chtMultiRegionFoam. URL:
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--26
\T2A/cmr/m/n/12 https://www.openfoam.com/documentation/guides/latest/doc/guide-
applications-
 []


Underfull \hbox (badness 10000) in paragraph at lines 37--40
[]\T2A/cmr/m/n/12 Liu Dong C., Nocedal Jorge. On the limited memory BFGS method

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--40
\T2A/cmr/m/n/12 for large scale optimization // Mathematical Programming. URL:
 []


Underfull \hbox (badness 2970) in paragraph at lines 53--55
[]\T2A/cmr/m/n/12 Conjugate heat transfer CFD tutorial for plate fin heat sink.
  2020. URL:
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--60
[]\T2A/cmr/m/n/12 Developer's Documentation ^^V SALOME version 9.11 documentati
on. URL:
 []

) [38

]

! Package inputenc Error: Unicode character пїЅ (U+FFFD)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1012 ...com/AlexEsn/FOAM\_project), РіРґРµ СЃпїЅ
                                                  пїЅРґРµСЂР¶Р°С‚СЃСЏ РІСЃРµ...
